State,District,Grp_Buy,Strata75,Strata50,Inc_Republican,Hisp_To_2004,Hisp_To_2002,Hisp_To_2006,To_Change_2002,Statewide_Race_2006,Hisp_Perc_Reg,Nonhisp_To_2006,Nonhisp_To_2002,Nonhisp_To_2004,Nonhisp_Perc_Reg
California,1,50,0,1,0,75.30000305,47.09999847,47.90000153,0.800003052,1,6,54,49,69,94
California,2,0,1,0,1,73.09999847,38.59999847,50.90000153,12.30000305,1,5,63,45,74,95
California,3,75,1,0,1,78.09999847,53.20000076,66.59999847,13.39999771,1,4,64,42,68,96
California,4,0,0,0,1,79,50,65.69999695,15.69999695,1,4,68,47,75,96
California,6,0,0,1,0,86.5,45.79999924,66.90000153,21.10000229,1,4,75,53,84,96
California,7,0,0,1,0,83.59999847,50.29999924,58.59999847,8.299999237,1,9,59,43,74,91
California,9,0,0,1,0,73.90000153,38.29999924,53.29999924,15,1,6,61,42,69,94
California,10,0,0,1,0,81.5,49.09999847,58,8.900001526,1,6,63,47,75,94
California,11,0,0,0,1,75,42,55.20000076,13.20000076,1,10,61,44,72,90
California,12,0,0,1,0,76.19999695,38.79999924,52.09999847,13.29999924,1,9,61,46,76,91
California,13,50,0,1,0,78.69999695,38,55.40000153,17.40000153,1,13,58,39,70,87
California,14,0,0,1,0,76.5,39.20000076,53.09999847,13.89999771,1,5,66,50,78,95
California,15,0,0,1,0,84.59999847,46.5,61.20000076,14.70000076,1,8,63,44,75,92
California,16,0,0,1,0,81.69999695,42.70000076,60,17.29999924,1,14,60,40,72,86
California,17,0,0,1,0,71.59999847,45.90000153,52.5,6.599998474,1,10,63,43,75,90
California,18,100,0,0,0,43.40000153,36.79999924,39.20000076,2.400001526,1,21,45,36,42,79
California,19,0,0,0,1,66.5,37.40000153,47.5,10.09999847,1,12,60,44,68,88
California,21,75,1,0,1,68,37.40000153,45.5,8.099998474,1,17,56,42,68,83
California,23,0,1,0,0,81.69999695,44.59999847,52.59999847,8,1,13,63,42,75,87
California,24,0,1,0,1,83,46.20000076,53.20000076,7,1,9,62,49,80,91
California,41,50,0,1,1,67.80000305,32.79999924,26.10000038,-6.699998856,1,10,24,38,67,90
California,43,0,0,1,0,60.40000153,27.89999962,28.70000076,0.800001144,1,28,25,26,51,72
California,44,50,0,1,1,69.40000153,30,44,14,1,15,53,36,69,85
California,49,50,0,1,1,73.09999847,34.79999924,46,11.20000076,1,11,59,44,74,89
California,50,0,0,1,1,81.19999695,40.59999847,54.29999924,13.70000076,1,6,64,48,78,94
California,51,0,0,1,0,71.40000153,39.40000153,33.09999847,-6.300003052,1,29,41,39,64,71
California,52,50,0,1,1,82.09999847,43.29999924,52.59999847,9.299999237,1,6,61,49,78,94
California,53,50,0,1,0,75.59999847,37.5,47,9.5,1,9,55,39,69,91
Connecticut,1,0,0,1,0,45,18.64999962,14.35000038,-4.299999237,1,7,22,21,58,93
Connecticut,3,0,1,0,0,41.52000046,12.28999996,7.360000134,-4.929999828,1,5,13,21,51,95
Delaware,,0,1,0,1,54.90999985,24.75,28.79999924,4.049999237,1,4,46,40,67,96
Florida,1,0,0,0,1,59.16999817,30.87999916,28.72999954,-2.149999619,1,2,34,36,60,98
Florida,4,0,1,0,1,62.59999847,33.50999832,30.59000015,-2.919998169,1,3,38,42,65,97
Florida,5,0,0,0,1,55.40000153,27.53000069,30,2.469999313,1,4,40,39,60,96
Florida,6,0,0,0,1,59.5,29.70000076,29.18000031,-0.520000458,1,3,40,39,64,97
Florida,7,0,1,0,1,59.70000076,30.95000076,30.05999947,-0.890001297,1,5,40,41,64,95
Florida,8,0,1,0,1,53.54000092,27.15999985,23.87999916,-3.280000687,1,12,40,39,63,88
Florida,10,75,1,0,1,59.15000153,35.90999985,30.81999969,-5.090000153,1,3,38,45,63,97
Florida,14,0,0,1,1,74.30999756,25.07999992,23.20000076,-1.879999161,1,4,41,39,74,96
Florida,15,0,1,0,1,52.25,26.28000069,24.29000092,-1.989999771,1,8,40,42,64,92
Florida,16,0,1,0,1,52.86999893,27.13999939,27.45999908,0.319999695,1,5,39,40,60,95
Florida,18,0,0,1,1,71.5,48.33000183,37.97999954,-10.35000229,1,31,35,37,60,69
Florida,21,0,0,1,1,69.91000366,44.31999969,34.49000168,-9.829998016,1,41,37,40,61,59
Florida,24,50,0,1,1,59.97999954,30.25,28.62999916,-1.620000839,1,7,41,42,66,93
Florida,25,0,0,1,1,65.80999756,30.03000069,28.94000053,-1.090000153,1,39,32,35,57,61
Georgia,1,0,0,0,1,43.13000107,19.06999969,23.63999939,4.569999695,1,1,38,32,52,99
Georgia,2,0,0,0,0,39.08000183,17.31999969,20.67000008,3.350000381,1,1,38,33,52,99
Georgia,3,0,1,0,1,49.5,21.97999954,29.97999954,8,1,1,43,34,56,99
Georgia,6,75,1,0,1,49.54000092,22.90999985,30.25,7.340000153,1,2,45,36,59,98
Georgia,7,75,1,0,1,42.84000015,17.75,25.96999931,8.219999313,1,3,43,32,56,97
Georgia,8,0,0,0,0,44.97999954,21.60000038,27.85000038,6.25,1,1,43,36,56,99
Georgia,9,0,1,0,1,34.70999908,12.97000027,21.39999962,8.429999352,1,2,42,33,55,98
Georgia,10,0,1,0,1,47.75,22.70000076,30.45999908,7.759998322,1,1,45,36,56,99
Georgia,11,75,1,0,1,41.02999878,17.87000084,25.65999985,7.789999008,1,2,40,33,54,98
Georgia,12,0,0,0,0,45.20999908,21.87999916,25.12000084,3.240001678,1,1,40,33,52,99
Georgia,13,0,1,0,0,38.68000031,15.92000008,22.5,6.579999924,1,2,39,29,52,98
Idaho,2,0,1,0,1,76.30999756,39.52000046,49.40000153,9.880001068,1,3,66,55,84,97
Illinois,1,0,0,1,0,60.59999847,35.27000046,36.70000076,1.430000305,1,4,45,41,67,96
Illinois,2,0,0,1,0,55.75999832,32.83000183,33.70000076,0.869998932,1,7,45,40,65,93
Illinois,3,0,0,1,0,67.62999725,42.00999832,45.40000153,3.390003204,1,16,52,48,70,84
Illinois,4,0,0,1,0,57.11000061,35.77000046,36.90000153,1.130001068,1,54,40,28,55,46
Illinois,5,0,0,1,0,63.77000046,38.50999832,41.09999847,2.590000153,1,17,48,41,67,83
Illinois,7,0,0,1,0,62.29999924,33.11999893,37.79999924,4.680000305,1,4,45,36,66,96
Illinois,8,0,0,1,0,52.79999924,24.79999924,33.29999924,8.5,1,6,48,36,66,94
Illinois,9,0,0,1,0,67.33999634,35.93000031,41.20000076,5.270000458,1,7,49,42,69,93
Illinois,10,0,0,1,1,54.97000122,27.37000084,36.29999924,8.929998398,1,5,56,45,73,95
Illinois,11,0,0,1,1,55.18999863,28.32999992,33.29999924,4.969999313,1,5,46,32,66,95
Illinois,13,0,0,1,1,61.75999832,29.55999947,36.20000076,6.640001297,1,6,47,38,69,94
Illinois,14,0,0,1,1,45.5,24.01000023,29.60000038,5.590000153,1,9,47,37,65,91
Illinois,15,0,0,0,1,58.68000031,28.56999969,32.09999847,3.529998779,1,2,48,41,66,98
Illinois,16,0,0,0,1,49.52000046,23.20000076,28.70000076,5.5,1,4,45,37,64,96
Illinois,18,0,0,0,1,59.31999969,36.41999817,38.5,2.080001831,1,1,51,45,68,99
Illinois,19,0,0,0,1,65.02999878,43.34999847,45,1.650001526,1,1,52,45,67,99
Indiana,1,0,0,1,0,46.77999878,18.65999985,23.39999962,4.739999771,1,9,31,33,71,91
Indiana,3,0,0,0,1,30.62000084,14.69999981,23.89999962,9.199999809,1,3,41,31,54,97
Indiana,4,0,1,0,1,43.45999908,17.87000084,21.60000038,3.729999542,1,2,39,33,63,98
Indiana,5,0,1,0,1,47.63000107,21.15999985,27.10000038,5.940000534,1,2,39,33,64,98
Indiana,6,0,0,0,1,45.88999939,25.70000076,26.29999924,0.599998474,1,1,42,38,61,99
Indiana,7,0,1,0,0,29.18000031,13.80000019,12.60000038,-1.199999809,1,2,31,28,48,98
Kansas,1,0,0,0,1,50.20000076,26.97999954,31.10000038,4.120000839,1,4,56,51,69,96
Kansas,2,0,0,0,1,67.04000092,39.47000122,49.40000153,9.930000305,1,2,59,46,69,98
Kansas,3,0,0,0,0,58.38999939,28.34000015,42.70000076,14.36000061,1,3,58,44,71,97
Kansas,4,0,0,0,1,69,57.52999878,40.79999924,-16.72999954,1,3,56,61,74,97
Kentucky,1,0,0,0,1,50.04000092,26.80999947,14.77999973,-12.02999973,0,0.01,51,45,62,99.98999786
Kentucky,2,0,1,0,1,56.49000168,29.07999992,24.10000038,-4.979999542,0,1,49,42,63,99
Kentucky,3,0,1,0,1,63.43999863,35.61000061,32.65000153,-2.959999084,0,1,53,47,70,99
Kentucky,5,0,0,0,1,54.59000015,36.15000153,13.57999992,-22.5700016,0,0.002,49,43,55,99.9980011
Louisiana,1,0,1,0,1,67.84999847,36.93999863,36.5,-0.439998627,0,5,35,39,68,95
Louisiana,2,0,1,0,0,58.88999939,31.60000038,27.29999924,-4.300001144,0,4,26,34,62,96
Louisiana,3,0,1,0,0,66.77999878,38.84999847,35.59999847,-3.25,0,5,35,38,67,95
Maryland,1,0,1,0,1,66.59999847,41.81000137,49.41999817,7.609996796,1,1,60,50,72,99
Maryland,2,0,1,0,0,63.22000122,36.11000061,44.43999863,8.329998016,1,2,53,44,66,98
Maryland,4,0,0,1,0,64.09999847,30.57999992,35.11000061,4.530000687,1,4,47,38,68,96
Maryland,5,0,0,1,0,61.06000137,31.95000076,38.25,6.299999237,1,2,51,40,68,98
Maryland,6,0,1,0,1,63.02999878,33.22000122,41.38000107,8.159999847,1,1,55,46,70,99
Maryland,8,50,0,1,0,65.76999664,35.24000168,41.72999954,6.489997864,1,5,57,47,72,95
Minnesota,1,0,0,0,1,80.91000366,50.58000183,56.29999924,5.719997406,1,1,72,70,90,99
Minnesota,2,0,1,0,1,82.52999878,54.38999939,57.90000153,3.510002136,1,2,71,71,90,98
Minnesota,3,0,1,0,1,86.33000183,60.15999985,64.69999695,4.539997101,1,2,72,74,92,98
Minnesota,4,0,0,1,0,81.87999725,57.18000031,56.70000076,-0.479999542,1,3,68,70,88,97
Minnesota,7,0,0,0,0,80.58999634,48.86999893,51.20000076,2.330001831,1,1,72,71,88,99
Minnesota,8,0,1,0,0,87.86000061,64.04000092,67.5,3.459999084,1,1,71,70,89,99
Missouri,1,0,0,0,0,63.40000153,36.86000061,42.90000153,6.040000916,1,1,44,42,66,99
Missouri,2,0,0,0,1,67.41000366,41.91999817,41.09999847,-0.819999695,1,2,59,51,71,98
Missouri,3,0,0,0,0,64.56999969,39.72000122,52.20000076,12.47999954,1,2,50,46,68,98
Missouri,4,0,0,0,0,58.93999863,34.65000153,43.20000076,8.549999237,1,1,56,45,64,99
Missouri,5,100,0,0,0,54.86000061,29.80999947,47.20000076,17.3900013,1,3,48,40,61,97
Missouri,6,0,0,0,1,68.13999939,37.22000122,51.79999924,14.57999802,1,2,56,44,61,98
Missouri,7,0,0,0,1,54.59000015,30.22999954,38.90000153,8.670001984,1,2,52,40,60,98
Missouri,8,0,0,0,1,53.72000122,31.63999939,47.90000153,16.26000214,1,1,52,40,58,99
Missouri,9,0,0,0,1,42.50999832,38.52000046,46.20000076,7.680000305,1,1,54,45,50,99
Nebraska,1,0,0,0,1,46.40000153,15.60000038,32.59999847,16.99999809,1,2,55,28,64,98
Nebraska,2,0,1,0,1,46.5,18.89999962,31.10000038,12.20000076,1,3,50,33,63,97
Nevada,1,75,1,0,0,57.93000031,23.59000015,29.76000023,6.170000076,1,10,42,33,63,90
New Jersey,2,50,0,1,1,59.79999924,26.04999924,19.43000031,-6.619998932,1,5,31,41,70,95
New Jersey,3,50,0,1,1,75.94999695,37.45999908,36.16999817,-1.290000916,1,3,42,45,75,97
New Jersey,4,50,0,1,1,70.69000244,31.96999931,19.52000046,-12.44999886,1,4,25,45,75,96
New Mexico,2,50,0,1,1,50.77999878,34.65000153,49,14.34999847,1,35,71,38,51,65
New Mexico,3,100,0,0,0,59.52999878,42.45999908,41.20000076,-1.259998322,1,32,63,40,60,68
New York,1,0,0,1,0,61.38000107,26.80999947,27.87999916,1.069999695,1,4,72,35,65,96
New York,2,0,0,1,0,55.77000046,24.85000038,26.13999939,1.289999008,1,6,40,35,66,94
New York,3,0,0,1,1,63.77000046,29.5,33.79999924,4.299999237,1,4,41,36,65,96
New York,20,0,0,0,1,69.91000366,40.56000137,38.52000046,-2.040000916,1,1,38,42,65,99
New York,21,0,1,0,0,61.38000107,39.31999969,33.18999863,-6.130001068,1,2,39,43,61,98
New York,23,0,0,0,1,65.12999725,38.09000015,38.47999954,0.38999939,1,1,41,40,62,99
New York,25,0,0,0,1,68.86000061,38.70000076,34.06000137,-4.63999939,1,1,42,45,69,99
New York,27,0,1,0,0,47.79999924,24.36000061,7.949999809,-16.40999985,1,3,23,39,60,97
New York,29,0,0,0,1,70.41999817,40.54999924,23.01000023,-17.53999901,1,1,33,37,59,99
North Carolina,2,100,0,0,0,44.79999924,18.12999916,14.38000011,-3.749999046,0,2,35,34,60,98
North Carolina,3,0,0,0,1,52.93999863,25.19000053,21.45000076,-3.739999771,0,1,37,37,61,99
North Carolina,4,100,0,0,0,62.58000183,30.22999954,26.15999985,-4.069999695,0,1,40,35,66,99
North Carolina,5,0,1,0,1,58.27999878,27.21999931,24.32999992,-2.88999939,0,1,41,42,67,99
North Carolina,6,0,1,0,1,53.79999924,26.01000023,19.43000031,-6.579999924,0,1,36,40,65,99
North Carolina,7,0,0,0,0,50.18000031,24.85000038,21.20999908,-3.640001297,0,1,34,34,58,99
North Carolina,8,0,0,0,1,48.24000168,19.44000053,15.59000015,-3.850000381,0,2,33,34,58,98
North Carolina,9,100,0,0,1,51.61000061,23.45000076,17.38999939,-6.060001373,0,2,33,34,59,98
North Carolina,10,0,0,0,1,48.70000076,21.78000069,19.40999985,-2.370000839,0,1,39,38,61,99
North Carolina,12,0,0,0,0,43.52999878,18.92000008,11.90999985,-7.010000229,0,2,28,33,58,98
North Carolina,13,0,0,0,0,49.70000076,22.12999916,15.92000008,-6.209999084,0,2,38,37,65,98
Oklahoma,1,0,1,0,1,53.36999893,8.390000343,33.70000076,25.31000137,1,2,45,5,72,98
Oklahoma,2,0,0,0,0,67.91000366,10.18000031,31.29999924,21.11999893,1,1,43,6,68,99
Oklahoma,3,0,0,0,1,43.95999908,9.069999695,30.39999962,21.32999992,1,3,50,7,71,97
Oklahoma,4,0,1,0,1,49.95999908,10.86999989,32.59999847,21.72999954,1,3,45,7,68,97
Pennsylvania,2,0,0,1,0,67.55000305,29.68000031,40.18000031,10.5,1,2,44,33,62,98
Pennsylvania,3,0,1,0,1,62.15000153,29.64999962,37.08000183,7.430002213,1,1,50,41,65,99
Pennsylvania,4,0,1,0,1,32.97000122,46.20000076,60.18999863,13.98999786,1,1,59,42,29,99
Pennsylvania,5,0,0,0,1,53.56000137,33.40999985,40.59000015,7.180000305,1,0.004,47,39,53,99.9960022
Pennsylvania,8,0,0,1,1,69.09999847,34.93999863,46.81000137,11.87000275,1,2,57,44,70,98
Pennsylvania,9,0,0,0,1,60.52999878,33.40000153,36.68999863,3.289997101,1,1,46,39,60,99
Pennsylvania,11,0,0,0,0,50.20999908,21.95999908,31.37999916,9.420000076,1,2,48,39,62,98
Pennsylvania,12,0,1,0,0,58.38000107,45.59999847,43.93000031,-1.669998169,1,1,42,39,52,99
Pennsylvania,13,50,0,1,0,66.98999786,30.70999908,37.54000092,6.830001831,1,3,53,44,69,97
Pennsylvania,15,0,1,0,1,34.90000153,20.81999969,21.62000084,0.800001144,1,4,41,37,37,96
Pennsylvania,16,0,1,0,1,48.70999908,15.27999973,14.60000038,-0.679999352,1,5,46,39,67,95
Pennsylvania,17,0,0,0,0,45.09000015,22.95999908,23.98999977,1.030000687,1,2,44,43,50,98
Pennsylvania,18,0,1,0,1,18.51000023,45.81999969,46.61000061,0.790000916,1,1,47,40,18,99
Pennsylvania,19,0,0,0,1,51.54999924,20.5,31.76000023,11.26000023,1,1,50,34,59,99
Rhode Island,1,100,0,0,0,57.40000153,36.45999908,52,15.54000092,1,12,62,45,63,88
Rhode Island,2,100,0,0,0,47.59000015,32.88999939,51.20000076,18.31000137,1,8,63,48,67,92
South Dakota,,0,0,0,0,62.88000107,45.45999908,49.70000076,4.240001678,1,1,65,57,71,99
Tennessee,2,0,0,0,1,57.70000076,14.89999962,37.79999924,22.89999962,1,0.005,51,28,66,99.99500275
Tennessee,3,0,0,0,1,51.29999924,25.10000038,35.70000076,10.60000038,1,0.005,50,39,62,99.99500275
Tennessee,4,0,1,0,0,52.5,26.5,37.5,11,1,0.004,51,43,62,99.9960022
Tennessee,5,0,1,0,0,55.70000076,24.89999962,34.09999847,9.199998856,1,1,54,42,67,99
Tennessee,6,0,1,0,0,53.79999924,26,35.29999924,9.299999237,1,0.004,51,41,64,99.9960022
Tennessee,7,0,1,0,1,61.09999847,30.20000076,38.5,8.299999237,1,0.005,53,43,66,99.99500275
Tennessee,8,0,1,0,0,45,22,29.20000076,7.200000763,1,0.003,50,42,61,99.99700165
Texas,1,100,0,0,1,9.43999958,16.10000038,13.10000038,-3,1,3,27,30,21,97
Texas,2,0,0,1,1,33.63000107,23.04999924,21.79999924,-1.25,1,7,33,31,57,93
Texas,3,50,0,1,1,47.95000076,22.43000031,23.79999924,1.369998932,1,6,37,32,76,94
Texas,4,0,0,1,1,38.49000168,16.51000023,22.60000038,6.090000153,1,3,37,28,53,97
Texas,5,0,0,1,1,43.33000183,22.17000008,21,-1.170000076,1,5,31,30,54,95
Texas,6,0,0,1,1,34.91999817,20.96999931,21.60000038,0.630001068,1,7,38,33,46,93
Texas,7,50,0,1,1,50.59999847,25.96999931,25.29999924,-0.670000076,1,7,42,38,64,93
Texas,8,0,0,0,1,9.069999695,21.03000069,35.09999847,14.06999779,1,3,41,29,45,97
Texas,10,0,0,1,1,25.86000061,23.15999985,24.5,1.340000153,1,8,40,33,63,92
Texas,12,50,0,1,1,40.38999939,23.71999931,23.10000038,-0.619998932,1,10,39,31,50,90
Texas,13,0,0,0,1,29.78000069,18.04999924,14,-4.049999237,1,8,30,33,44,92
Texas,14,50,0,1,1,30.54000092,16.68000031,23.10000038,6.420000076,1,12,38,21,36,88
Texas,15,0,0,1,0,24.94000053,17.38999939,19.20000076,1.810001373,1,44,26,18,29,56
Texas,17,0,0,0,0,3.819999933,16.40999985,20.89999962,4.489999771,1,6,36,25,28,94
Texas,18,0,0,1,0,39.43999863,22.89999962,17.70000076,-5.199998856,1,14,28,29,51,86
Texas,19,0,0,0,1,34.86999893,19.92000008,17.60000038,-2.319999695,1,15,39,33,52,85
Texas,20,0,0,1,0,42.00999832,22.5,22,-0.5,1,47,29,25,50,53
Texas,21,0,1,0,1,45.45999908,24.51000023,29.20000076,4.690000534,1,11,44,32,58,89
Texas,23,0,0,1,1,31.23999977,18.59000015,20.60000038,2.010000229,1,39,33,26,48,61
Texas,24,0,0,1,1,44.16999817,21.56999969,23,1.430000305,1,9,38,32,59,91
Texas,25,0,1,0,0,13.07999992,23.62999916,23.89999962,0.270000458,1,14,38,27,61,86
Texas,26,0,0,1,1,42.93999863,21.20999908,21.60000038,0.390001297,1,6,36,31,58,94
Texas,27,0,0,1,0,15.85000038,24.25,25.29999924,1.049999237,1,42,35,28,23,58
Texas,28,0,0,1,0,24.79000092,25.64999962,17.70000076,-7.949998856,1,45,19,25,49,55
Texas,29,0,0,1,0,37.56999969,23.38999939,16.5,-6.88999939,1,41,26,26,48,59
Texas,30,0,0,1,0,36.47000122,22.53000069,19.89999962,-2.630001068,1,11,33,31,55,89
Texas,31,0,1,0,1,2.859999895,18.79000092,22.29999924,3.509998322,1,8,36,27,52,92
Texas,32,0,0,1,1,42.93000031,24.80999947,23.39999962,-1.409999847,1,12,45,39,66,88
Utah,1,0,0,1,1,42.38999939,19.65999985,23.45000076,3.790000916,1,2,36,18,27,98
Utah,2,0,0,1,0,51.93999863,28.21999931,33.56000137,5.34000206,1,1,42,25,38,99
Utah,3,50,0,1,1,43.49000168,19.54000092,24.45000076,4.909999847,1,2,37,16,29,98
Virginia,1,0,1,0,1,61.90000153,18.29999924,40.09999847,21.79999924,1,2,50,26,64,98
Virginia,4,0,1,0,1,62.09999847,19.20000076,42.59999847,23.39999771,1,1,50,26,66,99
Virginia,5,0,0,0,1,61.90000153,25.29999924,46.20000076,20.90000153,1,1,51,30,64,99
Virginia,7,0,0,0,1,64.30000305,22.29999924,46.29999924,24,1,1,57,32,71,99
Virginia,8,0,0,1,0,60.90000153,23.79999924,42,18.20000076,1,4,52,32,64,96
Virginia,9,0,0,0,0,63.09999847,27.70000076,49.40000153,21.70000076,1,0.005,46,30,60,99.99500275
Virginia,10,0,0,1,1,56,18.79999924,37.40000153,18.60000229,1,4,50,29,64,96
Virginia,11,50,0,1,1,60.29999924,21,39.5,18.5,1,5,53,34,68,95
