treat_cond,prop_teammates_other_caste,prop_opponents_other_caste,baseline_prop_other_caste_nbrs,baseline_bowl_test_speed,n_other_caste_friends,n_other_caste_future_friends,bins_teammates_other_caste,bins_opponents_other_caste,bin_midpoint_opponents
team_hom,0,0.6499999761581421,0.9142857193946838,81,0,1,NA,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.42307692766189575,75,0,1,NA,NA,NA
control,NA,NA,0.5,101,0,0,NA,NA,NA
team_mix,0.75,0.5,0.0476190485060215,84,7,14,50-75%,"(0.35,0.525]",0.49381187086058137
team_hom,0,0.625,0.7272727489471436,68,0,4,NA,"(0.575,0.625]",0.615526324824283
team_mix,0.75,0.8500000238418579,0.8857142925262451,75,17,24,50-75%,"(0.8,0.975]",0.8523437511175871
team_hom,0,0.824999988079071,0.8387096524238586,82,0,0,NA,"(0.8,0.975]",0.8523437511175871
team_mix,0.75,0.6499999761581421,0.7272727489471436,95,1,1,50-75%,"(0.625,0.65]",0.6499999761581421
team_mix,0.5,0.699999988079071,0.20930233597755432,86,2,3,25-50%,"(0.675,0.7]",0.699999988079071
team_mix,0.75,0.4749999940395355,0.5,77,2,2,50-75%,"(0.35,0.525]",0.49381187086058137
team_mix,0.5,0.5,0.5,86,0,0,25-50%,"(0.35,0.525]",0.49381187086058137
control,NA,NA,0.523809552192688,72,0,1,NA,NA,NA
team_hom,0,0.625,0.7272727489471436,94,4,11,NA,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.523809552192688,105,2,2,NA,NA,NA
team_hom,0,0.75,0.52173912525177,95,3,5,NA,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.6499999761581421,0.9142857193946838,90,NA,NA,NA,"(0.625,0.65]",0.6499999761581421
team_mix,0.75,0.7749999761581421,0.52173912525177,88,0,0,50-75%,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.824999988079071,0.05000000074505806,94,2,6,NA,"(0.8,0.975]",0.8523437511175871
team_mix,0.5,0.6499999761581421,0.7142857313156128,96,0,10,25-50%,"(0.625,0.65]",0.6499999761581421
team_mix,0.75,0.675000011920929,0.20930233597755432,86,4,6,50-75%,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.0476190485060215,98,8,18,NA,NA,NA
team_mix,0.75,0.75,0.29629629850387573,85,3,21,50-75%,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0.0476190485060215,88,0,3,NA,NA,NA
team_hom,0,0.800000011920929,0.23529411852359772,77,1,2,NA,"(0.775,0.8]",0.800000011920929
team_mix,0.5,0.5249999761581421,0.20930233597755432,77,1,17,25-50%,"(0.35,0.525]",0.49381187086058137
team_hom,0,0.75,0.40909090638160706,107,2,2,NA,"(0.725,0.775]",0.7600446332778249
team_mix,0.25,0.699999988079071,0.29629629850387573,99,0,0,0-25%,"(0.675,0.7]",0.699999988079071
team_mix,1,0.699999988079071,0.29629629850387573,70,0,3,75-100%,"(0.675,0.7]",0.699999988079071
control,NA,NA,0.5,68,2,5,NA,NA,NA
team_hom,0,0.4749999940395355,0.7142857313156128,97,5,11,NA,"(0.35,0.525]",0.49381187086058137
control,NA,NA,0.20930233597755432,82,0,0,NA,NA,NA
team_mix,1,0.6499999761581421,0.29629629850387573,105,0,0,75-100%,"(0.625,0.65]",0.6499999761581421
team_mix,0.5,0.5,0.7000000476837158,83,4,4,25-50%,"(0.35,0.525]",0.49381187086058137
control,NA,NA,0.40909090638160706,89,NA,NA,NA,NA,NA
control,NA,NA,0.641791045665741,66,0,1,NA,NA,NA
team_mix,0.75,0.699999988079071,0.23529411852359772,92,4,8,50-75%,"(0.675,0.7]",0.699999988079071
control,NA,NA,0.23529411852359772,95,8,27,NA,NA,NA
control,NA,NA,0.40909090638160706,85,1,1,NA,NA,NA
team_hom,0,0.75,0.7272727489471436,102,0,1,NA,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.75,0.40909090638160706,86,2,2,NA,"(0.725,0.775]",0.7600446332778249
team_mix,1,0.7250000238418579,0.8387096524238586,83,11,12,75-100%,"(0.7,0.725]",0.7250000238418579
control,NA,NA,0.13793103396892548,81,0,0,NA,NA,NA
control,NA,NA,0.7272727489471436,59,16,24,NA,NA,NA
control,NA,NA,0.23529411852359772,86,0,0,NA,NA,NA
control,NA,NA,0.8888888955116272,75,3,5,NA,NA,NA
control,NA,NA,0.13793103396892548,94,0,1,NA,NA,NA
control,NA,NA,0.13793103396892548,85,0,0,NA,NA,NA
control,NA,NA,0.52173912525177,93,5,11,NA,NA,NA
team_hom,0,0.824999988079071,0.641791045665741,64,2,21,NA,"(0.8,0.975]",0.8523437511175871
team_mix,0.75,0.800000011920929,0.29629629850387573,96,0,1,50-75%,"(0.775,0.8]",0.800000011920929
control,NA,NA,0.8387096524238586,99,0,1,NA,NA,NA
control,NA,NA,0.20930233597755432,111,2,6,NA,NA,NA
team_hom,0,0.5249999761581421,0.20930233597755432,96,3,4,NA,"(0.35,0.525]",0.49381187086058137
team_hom,0,0.75,0.0476190485060215,92,13,17,NA,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.6499999761581421,0.8857142925262451,80,4,4,NA,"(0.625,0.65]",0.6499999761581421
team_hom,0,0.550000011920929,0.13793103396892548,98,1,5,NA,"(0.525,0.575]",0.5640410944207074
team_mix,0.5,0.7250000238418579,0.20930233597755432,96,2,3,25-50%,"(0.7,0.725]",0.7250000238418579
control,NA,NA,0.52173912525177,69,0,1,NA,NA,NA
team_hom,0,0.75,0.40909090638160706,68,NA,NA,NA,"(0.725,0.775]",0.7600446332778249
team_mix,0.75,0.4000000059604645,0.5,101,5,12,50-75%,"(0.35,0.525]",0.49381187086058137
team_hom,0,0.8500000238418579,0.523809552192688,99,1,16,NA,"(0.8,0.975]",0.8523437511175871
team_mix,0.75,0.625,0.8333333134651184,98,0,0,50-75%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.13793103396892548,79,4,4,NA,NA,NA
team_mix,0.75,0.675000011920929,0.20930233597755432,89,3,4,50-75%,"(0.65,0.675]",0.675000011920929
team_hom,0,0.6499999761581421,0.20930233597755432,73,0,0,NA,"(0.625,0.65]",0.6499999761581421
team_mix,0.5,0.800000011920929,0.29629629850387573,88,0,3,25-50%,"(0.775,0.8]",0.800000011920929
control,NA,NA,0.20930233597755432,80,5,7,NA,NA,NA
control,NA,NA,0.641791045665741,85,9,20,NA,NA,NA
team_mix,0.25,0.699999988079071,0.8333333134651184,98,8,13,0-25%,"(0.675,0.7]",0.699999988079071
team_mix,0.75,0.75,0.29629629850387573,107,3,4,50-75%,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0.29629629850387573,97,1,1,NA,NA,NA
team_mix,0.5,0.5249999761581421,0.7272727489471436,85,1,3,25-50%,"(0.35,0.525]",0.49381187086058137
team_mix,0.5,0.6499999761581421,0.0476190485060215,93,4,9,25-50%,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.0476190485060215,83,1,2,NA,NA,NA
team_hom,0,0.4749999940395355,0.5,84,7,12,NA,"(0.35,0.525]",0.49381187086058137
team_mix,0.5,0.699999988079071,0.29629629850387573,87,0,0,25-50%,"(0.675,0.7]",0.699999988079071
control,NA,NA,0.5,114,5,5,NA,NA,NA
control,NA,NA,0.5,86,0,0,NA,NA,NA
team_mix,0.75,0.7749999761581421,0.5,95,4,6,50-75%,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0.52173912525177,92,2,2,NA,NA,NA
team_mix,1,0.625,0.52173912525177,96,0,4,75-100%,"(0.575,0.625]",0.615526324824283
team_mix,0.5,0.6499999761581421,0.7000000476837158,93,5,8,25-50%,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.0476190485060215,95,4,16,NA,NA,NA
team_mix,1,0.75,0.7142857313156128,80,3,5,75-100%,"(0.725,0.775]",0.7600446332778249
team_mix,0.5,0.75,0.0476190485060215,97,6,16,25-50%,"(0.725,0.775]",0.7600446332778249
team_mix,0.75,0.574999988079071,0.0476190485060215,83,0,11,50-75%,"(0.525,0.575]",0.5640410944207074
team_mix,0.5,0.675000011920929,0.23529411852359772,79,0,0,25-50%,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.29629629850387573,87,0,0,NA,NA,NA
team_mix,0.5,0.7250000238418579,0.5,75,1,3,25-50%,"(0.7,0.725]",0.7250000238418579
control,NA,NA,0.13793103396892548,82,3,8,NA,NA,NA
control,NA,NA,0.7142857313156128,92,0,2,NA,NA,NA
control,NA,NA,0.20930233597755432,86,1,2,NA,NA,NA
control,NA,NA,0.40909090638160706,80,1,2,NA,NA,NA
team_hom,0,0.699999988079071,0.8928571343421936,99,0,3,NA,"(0.675,0.7]",0.699999988079071
team_mix,0.75,0.7250000238418579,0.7000000476837158,84,1,4,50-75%,"(0.7,0.725]",0.7250000238418579
team_mix,0.25,0.699999988079071,0.29629629850387573,103,0,0,0-25%,"(0.675,0.7]",0.699999988079071
team_mix,0.5,0.800000011920929,0.29629629850387573,100,0,0,25-50%,"(0.775,0.8]",0.800000011920929
team_mix,0.5,0.699999988079071,0.29629629850387573,110,0,0,25-50%,"(0.675,0.7]",0.699999988079071
control,NA,NA,0.641791045665741,98,6,25,NA,NA,NA
control,NA,NA,0.29629629850387573,75,0,1,NA,NA,NA
team_mix,0.75,0.4749999940395355,0.5,86,0,4,50-75%,"(0.35,0.525]",0.49381187086058137
team_hom,0,0.5249999761581421,0.9142857193946838,86,2,4,NA,"(0.35,0.525]",0.49381187086058137
team_hom,0,0.625,0.13793103396892548,84,0,0,NA,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.20930233597755432,86,4,6,NA,NA,NA
control,NA,NA,0.20930233597755432,104,NA,NA,NA,NA,NA
team_hom,0,0.6499999761581421,0.52173912525177,78,1,9,NA,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.13793103396892548,85,2,2,NA,NA,NA
team_mix,0.75,0.44999998807907104,0.20930233597755432,99,0,1,50-75%,"(0.35,0.525]",0.49381187086058137
control,NA,NA,0.13793103396892548,80,0,0,NA,NA,NA
team_mix,0.5,0.675000011920929,0.0476190485060215,76,4,9,25-50%,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.0476190485060215,80,1,1,NA,NA,NA
team_hom,0,0.75,0.23529411852359772,94,0,0,NA,"(0.725,0.775]",0.7600446332778249
team_mix,0.75,0.625,0.20930233597755432,87,0,0,50-75%,"(0.575,0.625]",0.615526324824283
team_mix,0.75,0.550000011920929,0.5,97,4,15,50-75%,"(0.525,0.575]",0.5640410944207074
control,NA,NA,0.29629629850387573,59,0,1,NA,NA,NA
team_hom,0,0.4749999940395355,0.8888888955116272,99,3,9,NA,"(0.35,0.525]",0.49381187086058137
team_mix,0.5,0.5,0.5,80,0,0,25-50%,"(0.35,0.525]",0.49381187086058137
team_hom,0,0.75,0.23529411852359772,68,0,0,NA,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0.7333333492279053,98,10,15,NA,NA,NA
team_mix,1,0.675000011920929,0.5,92,4,18,75-100%,"(0.65,0.675]",0.675000011920929
team_mix,0.5,0.5,0.5,86,10,11,25-50%,"(0.35,0.525]",0.49381187086058137
team_mix,0.5,0.7250000238418579,0.13793103396892548,96,0,0,25-50%,"(0.7,0.725]",0.7250000238418579
team_mix,1,0.7749999761581421,0.8387096524238586,103,5,8,75-100%,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0.7962962985038757,82,1,4,NA,NA,NA
team_mix,0.5,0.7250000238418579,0.703125,98,NA,NA,25-50%,"(0.7,0.725]",0.7250000238418579
team_mix,1,0.574999988079071,0.14814814925193787,91,14,31,75-100%,"(0.525,0.575]",0.5640410944207074
team_mix,0.5,0.6000000238418579,0.14814814925193787,75,7,14,25-50%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.7962962985038757,94,10,14,NA,NA,NA
team_mix,0.5,0.699999988079071,0.7962962985038757,99,8,12,25-50%,"(0.675,0.7]",0.699999988079071
team_hom,0,0.5249999761581421,0.14814814925193787,83,0,6,NA,"(0.35,0.525]",0.49381187086058137
team_mix,0.25,0.699999988079071,0.3181818127632141,88,12,19,0-25%,"(0.675,0.7]",0.699999988079071
team_mix,0.75,0.75,0.07692307978868484,89,1,2,50-75%,"(0.725,0.775]",0.7600446332778249
team_mix,0.5,0.5,0.696969747543335,86,4,7,25-50%,"(0.35,0.525]",0.49381187086058137
team_mix,0.5,0.699999988079071,0.9230769276618958,96,2,5,25-50%,"(0.675,0.7]",0.699999988079071
control,NA,NA,0.36666667461395264,92,6,11,NA,NA,NA
team_mix,0.75,0.625,0.696969747543335,85,5,31,50-75%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.696969747543335,87,3,7,NA,NA,NA
team_mix,1,0.550000011920929,0.7307692170143127,85,2,9,75-100%,"(0.525,0.575]",0.5640410944207074
team_mix,1,0.574999988079071,0.7352941036224365,81,7,18,75-100%,"(0.525,0.575]",0.5640410944207074
control,NA,NA,0.7352941036224365,75,1,10,NA,NA,NA
team_mix,1,0.5249999761581421,0.7307692170143127,77,5,10,75-100%,"(0.35,0.525]",0.49381187086058137
control,NA,NA,0.696969747543335,75,1,2,NA,NA,NA
control,NA,NA,0.523809552192688,72,0,7,NA,NA,NA
control,NA,NA,0.35820895433425903,65,2,2,NA,NA,NA
team_mix,1,0.75,0.8999999761581421,93,0,7,75-100%,"(0.725,0.775]",0.7600446332778249
team_mix,0.75,0.42500001192092896,0.35820895433425903,81,0,0,50-75%,"(0.35,0.525]",0.49381187086058137
control,NA,NA,0.8999999761581421,92,NA,NA,NA,NA,NA
team_mix,0.75,0.44999998807907104,0.35820895433425903,77,8,10,50-75%,"(0.35,0.525]",0.49381187086058137
control,NA,NA,0.35820895433425903,85,0,0,NA,NA,NA
control,NA,NA,0.35820895433425903,100,0,3,NA,NA,NA
control,NA,NA,0.35820895433425903,105,12,16,NA,NA,NA
team_mix,0.75,0.625,0.35820895433425903,80,2,5,50-75%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.36666667461395264,96,NA,NA,NA,NA,NA
team_mix,0.5,0.675000011920929,0.8604651689529419,78,13,22,25-50%,"(0.65,0.675]",0.675000011920929
team_mix,1,0.6000000238418579,0.8823529481887817,83,24,47,75-100%,"(0.575,0.625]",0.615526324824283
team_hom,0,0.675000011920929,0.8604651689529419,76,4,13,NA,"(0.65,0.675]",0.675000011920929
team_mix,0.25,0.6000000238418579,0.8604651689529419,87,8,23,0-25%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.8823529481887817,85,20,21,NA,NA,NA
team_mix,1,0.675000011920929,0.8461538553237915,86,16,28,75-100%,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.36666667461395264,100,2,3,NA,NA,NA
team_mix,1,0.6499999761581421,0.7962962985038757,99,3,8,75-100%,"(0.625,0.65]",0.6499999761581421
team_hom,0,0.800000011920929,0.35483869910240173,67,4,11,NA,"(0.775,0.8]",0.800000011920929
control,NA,NA,0.7962962985038757,96,4,17,NA,NA,NA
team_mix,0.5,0.800000011920929,0.5357142686843872,88,18,18,25-50%,"(0.775,0.8]",0.800000011920929
team_hom,0,0.800000011920929,0.7962962985038757,94,1,4,NA,"(0.775,0.8]",0.800000011920929
team_mix,0.75,0.7749999761581421,0.14814814925193787,86,2,3,50-75%,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0.8461538553237915,83,7,18,NA,NA,NA
team_hom,0,0.550000011920929,0.261904776096344,92,7,9,NA,"(0.525,0.575]",0.5640410944207074
control,NA,NA,0.8604651689529419,106,2,8,NA,NA,NA
team_mix,0.75,0.7250000238418579,0.8604651689529419,101,8,22,50-75%,"(0.7,0.725]",0.7250000238418579
team_mix,0.5,0.6499999761581421,0.14814814925193787,67,2,3,25-50%,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.8571428656578064,92,3,7,NA,NA,NA
control,NA,NA,0.515625,101,1,4,NA,NA,NA
control,NA,NA,0.515625,85,0,2,NA,NA,NA
team_mix,1,0.7749999761581421,0.4642857313156128,97,7,8,75-100%,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0.515625,100,1,2,NA,NA,NA
team_mix,0.5,0.8500000238418579,0.07692307978868484,94,8,14,25-50%,"(0.8,0.975]",0.8523437511175871
team_hom,0,0.699999988079071,0.07692307978868484,72,8,15,NA,"(0.675,0.7]",0.699999988079071
control,NA,NA,0.8823529481887817,96,6,17,NA,NA,NA
control,NA,NA,0.35820895433425903,83,0,0,NA,NA,NA
team_mix,0.5,0.800000011920929,0.07692307978868484,74,1,5,25-50%,"(0.775,0.8]",0.800000011920929
team_mix,0.5,0.7250000238418579,0.3731343448162079,79,20,20,25-50%,"(0.7,0.725]",0.7250000238418579
team_mix,1,0.6000000238418579,0.515625,101,2,5,75-100%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.35820895433425903,94,5,5,NA,NA,NA
team_mix,1,0.75,0.07692307978868484,90,1,4,75-100%,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.625,0.3731343448162079,87,3,6,NA,"(0.575,0.625]",0.615526324824283
team_mix,0.5,0.675000011920929,0.3731343448162079,81,5,5,25-50%,"(0.65,0.675]",0.675000011920929
team_hom,0,0.5249999761581421,0.515625,83,6,14,NA,"(0.35,0.525]",0.49381187086058137
team_mix,0.5,0.800000011920929,0.575757622718811,90,7,14,25-50%,"(0.775,0.8]",0.800000011920929
team_hom,0,0.7250000238418579,0.07692307978868484,77,16,21,NA,"(0.7,0.725]",0.7250000238418579
team_mix,1,0.6499999761581421,0.07692307978868484,68,2,11,75-100%,"(0.625,0.65]",0.6499999761581421
team_mix,1,0.5249999761581421,0.575757622718811,89,1,1,75-100%,"(0.35,0.525]",0.49381187086058137
control,NA,NA,0.550000011920929,82,7,7,NA,NA,NA
control,NA,NA,0.8823529481887817,75,1,2,NA,NA,NA
team_hom,0,0.675000011920929,0.523809552192688,76,9,11,NA,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.9047619104385376,78,2,4,NA,NA,NA
control,NA,NA,0.3731343448162079,57,0,1,NA,NA,NA
team_hom,0,0.675000011920929,0.3731343448162079,78,3,7,NA,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.07692307978868484,78,1,2,NA,NA,NA
control,NA,NA,0.515625,99,3,4,NA,NA,NA
team_mix,0.75,0.42500001192092896,0.35820895433425903,75,NA,NA,50-75%,"(0.35,0.525]",0.49381187086058137
control,NA,NA,0,83,0,1,NA,NA,NA
team_hom,0,0.7250000238418579,0.696969747543335,91,0,0,NA,"(0.7,0.725]",0.7250000238418579
team_mix,0.5,0.75,0,77,4,11,25-50%,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.800000011920929,0.07692307978868484,74,3,10,NA,"(0.775,0.8]",0.800000011920929
control,NA,NA,0.47058823704719543,93,4,4,NA,NA,NA
team_hom,0,0.6499999761581421,0.5357142686843872,77,2,6,NA,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.40740740299224854,90,0,0,NA,NA,NA
team_hom,0,0.875,0.5714285969734192,90,4,7,NA,"(0.8,0.975]",0.8523437511175871
team_hom,0,0.675000011920929,0.6567164063453674,69,0,1,NA,"(0.65,0.675]",0.675000011920929
team_mix,0.5,0.6499999761581421,0.40740740299224854,81,1,1,25-50%,"(0.625,0.65]",0.6499999761581421
team_mix,0.75,0.699999988079071,0.4571428596973419,93,0,1,50-75%,"(0.675,0.7]",0.699999988079071
control,NA,NA,0.696969747543335,82,4,5,NA,NA,NA
team_hom,0,0.675000011920929,0.4571428596973419,90,13,17,NA,"(0.65,0.675]",0.675000011920929
team_hom,0,0.675000011920929,0.5714285969734192,75,0,0,NA,"(0.65,0.675]",0.675000011920929
team_hom,0,0.625,0.47058823704719543,103,11,26,NA,"(0.575,0.625]",0.615526324824283
team_mix,0.25,0.6000000238418579,0.5714285969734192,73,1,1,0-25%,"(0.575,0.625]",0.615526324824283
team_mix,0.25,0.699999988079071,0.5714285969734192,83,0,1,0-25%,"(0.675,0.7]",0.699999988079071
team_mix,1,0.7250000238418579,0.40740740299224854,84,0,3,75-100%,"(0.7,0.725]",0.7250000238418579
control,NA,NA,0.35483869910240173,88,0,8,NA,NA,NA
team_hom,0,0.675000011920929,0.696969747543335,86,5,8,NA,"(0.65,0.675]",0.675000011920929
team_mix,0.75,0.675000011920929,0.261904776096344,87,4,8,50-75%,"(0.65,0.675]",0.675000011920929
team_mix,0.75,0.699999988079071,0.35483869910240173,84,2,5,50-75%,"(0.675,0.7]",0.699999988079071
team_mix,0.75,0.824999988079071,0.4571428596973419,72,0,4,50-75%,"(0.8,0.975]",0.8523437511175871
team_hom,0,0.625,0.761904776096344,77,0,4,NA,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.07692307978868484,80,0,1,NA,NA,NA
control,NA,NA,0.261904776096344,92,0,0,NA,NA,NA
control,NA,NA,0.3181818127632141,86,3,6,NA,NA,NA
control,NA,NA,0.35483869910240173,58,0,0,NA,NA,NA
team_hom,0,0.800000011920929,0,92,3,6,NA,"(0.775,0.8]",0.800000011920929
control,NA,NA,0.261904776096344,90,0,3,NA,NA,NA
control,NA,NA,0.5714285969734192,90,2,9,NA,NA,NA
control,NA,NA,0.261904776096344,81,1,2,NA,NA,NA
team_hom,0,0.6499999761581421,0,86,0,3,NA,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.4000000059604645,100,3,3,NA,NA,NA
team_mix,0.5,0.675000011920929,0.6567164063453674,84,4,4,25-50%,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.8214285373687744,84,0,2,NA,NA,NA
team_mix,1,0.625,0.16129031777381897,86,0,7,75-100%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.949999988079071,88,4,21,NA,NA,NA
team_mix,0.25,0.7250000238418579,0.703125,82,2,29,0-25%,"(0.7,0.725]",0.7250000238418579
control,NA,NA,0.35483869910240173,87,5,25,NA,NA,NA
team_mix,1,0.675000011920929,0.47058823704719543,95,3,15,75-100%,"(0.65,0.675]",0.675000011920929
team_hom,0,0.824999988079071,0.40740740299224854,95,0,1,NA,"(0.8,0.975]",0.8523437511175871
team_mix,0.25,0.75,0.7307692170143127,82,0,3,0-25%,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.7250000238418579,0.4571428596973419,85,3,7,NA,"(0.7,0.725]",0.7250000238418579
team_hom,0,0.675000011920929,0.35483869910240173,91,0,2,NA,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.5357142686843872,81,1,1,NA,NA,NA
control,NA,NA,0.6666666865348816,73,5,10,NA,NA,NA
team_hom,0,0.625,0.47058823704719543,96,NA,NA,NA,"(0.575,0.625]",0.615526324824283
team_mix,0.75,0.824999988079071,0.47826087474823,99,2,2,50-75%,"(0.8,0.975]",0.8523437511175871
team_mix,0.5,0.699999988079071,0.40740740299224854,88,1,1,25-50%,"(0.675,0.7]",0.699999988079071
team_mix,0.75,0.7250000238418579,0.7962962985038757,88,4,7,50-75%,"(0.7,0.725]",0.7250000238418579
