treat_cond,prop_teammates_other_caste,prop_opponents_other_caste,baseline_prop_other_caste_nbrs,baseline_bowl_test_speed,n_other_caste_friends,n_other_caste_future_friends,bins_teammates_other_caste,bins_opponents_other_caste,bin_midpoint_opponents
control,NA,NA,0.75,75,4,9,NA,NA,NA
control,NA,NA,0.47058823704719543,75,0,1,NA,NA,NA
control,NA,NA,0.5714285969734192,84,1,5,NA,NA,NA
team_mix,0.5,0.75,0.47058823704719543,89,3,6,25-50%,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0.5357142686843872,68,3,4,NA,NA,NA
control,NA,NA,0.35483869910240173,77,5,7,NA,NA,NA
team_mix,0.75,0.675000011920929,0.07692307978868484,86,3,3,50-75%,"(0.65,0.675]",0.675000011920929
team_mix,0.5,0.6000000238418579,0.4571428596973419,79,1,5,25-50%,"(0.575,0.625]",0.615526324824283
team_hom,0,0.800000011920929,0.40740740299224854,87,NA,NA,NA,"(0.775,0.8]",0.800000011920929
team_mix,0.5,0.5,0.8214285373687744,69,4,7,25-50%,"(0.35,0.525]",0.49381187086058137
team_hom,0,0.5249999761581421,0.4000000059604645,85,0,4,NA,"(0.35,0.525]",0.49381187086058137
team_mix,1,0.6000000238418579,0.3181818127632141,92,4,10,75-100%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.47826087474823,69,1,1,NA,NA,NA
team_hom,0,0.574999988079071,0.703125,99,0,1,NA,"(0.525,0.575]",0.5640410944207074
control,NA,NA,0.16129031777381897,86,6,11,NA,NA,NA
team_mix,1,0.699999988079071,0.703125,100,5,5,75-100%,"(0.675,0.7]",0.699999988079071
control,NA,NA,0,82,3,3,NA,NA,NA
control,NA,NA,0.36666667461395264,79,3,6,NA,NA,NA
team_hom,0,0.625,0,88,2,11,NA,"(0.575,0.625]",0.615526324824283
control,NA,NA,0,83,3,3,NA,NA,NA
team_hom,0,0.6499999761581421,0,82,1,1,NA,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.36666667461395264,82,2,3,NA,NA,NA
team_mix,1,0.625,0,87,0,2,75-100%,"(0.575,0.625]",0.615526324824283
team_hom,0,0.675000011920929,0,89,0,2,NA,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.47058823704719543,97,1,2,NA,NA,NA
control,NA,NA,0.761904776096344,87,1,2,NA,NA,NA
control,NA,NA,0.8214285373687744,68,3,7,NA,NA,NA
team_mix,0.75,0.574999988079071,0.14814814925193787,82,4,10,50-75%,"(0.525,0.575]",0.5640410944207074
team_mix,0.5,0.6499999761581421,0.4000000059604645,74,0,0,25-50%,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.7307692170143127,81,2,4,NA,NA,NA
team_mix,0.75,0.7749999761581421,0.40740740299224854,82,0,2,50-75%,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.675000011920929,0.16129031777381897,85,2,7,NA,"(0.65,0.675]",0.675000011920929
team_mix,0.75,0.6000000238418579,0.4571428596973419,81,0,8,50-75%,"(0.575,0.625]",0.615526324824283
team_mix,0.75,0.5249999761581421,0.47058823704719543,86,2,2,50-75%,"(0.35,0.525]",0.49381187086058137
team_mix,0.75,0.625,0.47826087474823,86,8,15,50-75%,"(0.575,0.625]",0.615526324824283
team_hom,0,0.5249999761581421,0.14814814925193787,86,6,12,NA,"(0.35,0.525]",0.49381187086058137
team_mix,0.75,0.42500001192092896,0.36666667461395264,97,6,31,50-75%,"(0.35,0.525]",0.49381187086058137
control,NA,NA,0.47058823704719543,106,3,5,NA,NA,NA
control,NA,NA,0.4000000059604645,76,4,4,NA,NA,NA
control,NA,NA,0.261904776096344,96,0,0,NA,NA,NA
control,NA,NA,0.47058823704719543,62,1,3,NA,NA,NA
team_hom,0,0.800000011920929,0,98,1,1,NA,"(0.775,0.8]",0.800000011920929
control,NA,NA,0.5357142686843872,70,NA,NA,NA,NA,NA
team_hom,0,0.5249999761581421,0.36666667461395264,86,2,5,NA,"(0.35,0.525]",0.49381187086058137
team_mix,0.5,0.800000011920929,0.5357142686843872,79,0,1,25-50%,"(0.775,0.8]",0.800000011920929
team_mix,0.5,0.6499999761581421,0.07692307978868484,81,19,29,25-50%,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.14814814925193787,93,8,23,NA,NA,NA
team_hom,0,0.574999988079071,0.261904776096344,72,0,3,NA,"(0.525,0.575]",0.5640410944207074
control,NA,NA,0.35483869910240173,79,4,8,NA,NA,NA
team_mix,0.75,0.675000011920929,0.07692307978868484,74,6,11,50-75%,"(0.65,0.675]",0.675000011920929
team_hom,0,0.6499999761581421,0.5357142686843872,71,3,7,NA,"(0.625,0.65]",0.6499999761581421
team_hom,0,0.800000011920929,0.8461538553237915,105,2,7,NA,"(0.775,0.8]",0.800000011920929
team_mix,0.25,0.7250000238418579,0.261904776096344,80,0,2,0-25%,"(0.7,0.725]",0.7250000238418579
team_mix,1,0.675000011920929,0,82,0,0,75-100%,"(0.65,0.675]",0.675000011920929
team_mix,1,0.8500000238418579,0.5357142686843872,79,7,13,75-100%,"(0.8,0.975]",0.8523437511175871
team_mix,0.5,0.7749999761581421,0.14814814925193787,86,0,0,25-50%,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.824999988079071,0.40740740299224854,82,12,25,NA,"(0.8,0.975]",0.8523437511175871
team_mix,0.75,0.5249999761581421,0.16129031777381897,90,4,6,50-75%,"(0.35,0.525]",0.49381187086058137
team_hom,0,0.824999988079071,0.07692307978868484,88,4,5,NA,"(0.8,0.975]",0.8523437511175871
control,NA,NA,0.14814814925193787,96,1,2,NA,NA,NA
control,NA,NA,0.4000000059604645,82,2,5,NA,NA,NA
control,NA,NA,0.16129031777381897,86,0,0,NA,NA,NA
team_hom,0,0.675000011920929,0.35483869910240173,96,4,5,NA,"(0.65,0.675]",0.675000011920929
team_hom,0,0.7250000238418579,0.4571428596973419,75,1,1,NA,"(0.7,0.725]",0.7250000238418579
team_mix,0.75,0.675000011920929,0.5714285969734192,87,1,5,50-75%,"(0.65,0.675]",0.675000011920929
team_mix,0.5,0.7250000238418579,0.261904776096344,69,0,1,25-50%,"(0.7,0.725]",0.7250000238418579
control,NA,NA,0.703125,112,2,2,NA,NA,NA
control,NA,NA,0,95,5,8,NA,NA,NA
team_mix,0.5,0.699999988079071,0,81,0,0,25-50%,"(0.675,0.7]",0.699999988079071
team_mix,0.25,0.7250000238418579,0.6567164063453674,88,4,7,0-25%,"(0.7,0.725]",0.7250000238418579
control,NA,NA,0.703125,88,1,2,NA,NA,NA
team_mix,1,0.9750000238418579,0,93,1,11,75-100%,"(0.8,0.975]",0.8523437511175871
team_hom,0,0.6499999761581421,0.6567164063453674,84,NA,NA,NA,"(0.625,0.65]",0.6499999761581421
team_mix,1,0.699999988079071,0.07692307978868484,86,2,11,75-100%,"(0.675,0.7]",0.699999988079071
control,NA,NA,0,89,5,8,NA,NA,NA
team_hom,0,0.800000011920929,0,80,5,14,NA,"(0.775,0.8]",0.800000011920929
control,NA,NA,0.4571428596973419,69,8,26,NA,NA,NA
team_hom,0,0.6499999761581421,0.6567164063453674,87,3,10,NA,"(0.625,0.65]",0.6499999761581421
team_mix,0.5,0.75,0,86,4,4,25-50%,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.6499999761581421,0.47058823704719543,92,12,12,NA,"(0.625,0.65]",0.6499999761581421
team_mix,1,0.574999988079071,0.07692307978868484,88,0,0,75-100%,"(0.525,0.575]",0.5640410944207074
team_mix,0.75,0.6000000238418579,0.4571428596973419,87,1,2,50-75%,"(0.575,0.625]",0.615526324824283
team_mix,0.5,0.7749999761581421,0.5357142686843872,82,5,15,25-50%,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.7250000238418579,0.4571428596973419,56,4,6,NA,"(0.7,0.725]",0.7250000238418579
team_mix,0.5,0.75,0.75,77,2,8,25-50%,"(0.725,0.775]",0.7600446332778249
team_mix,0.75,0.625,0.47826087474823,105,3,6,50-75%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.261904776096344,92,2,4,NA,NA,NA
team_mix,0.75,0.6499999761581421,0,81,8,20,50-75%,"(0.625,0.65]",0.6499999761581421
team_hom,0,0.550000011920929,0.703125,92,0,0,NA,"(0.525,0.575]",0.5640410944207074
control,NA,NA,0,86,2,13,NA,NA,NA
control,NA,NA,0.5714285969734192,88,NA,NA,NA,NA,NA
team_mix,0.25,0.625,0.14814814925193787,90,1,5,0-25%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.3181818127632141,92,0,0,NA,NA,NA
control,NA,NA,0.5357142686843872,70,2,7,NA,NA,NA
control,NA,NA,0.4000000059604645,88,3,5,NA,NA,NA
team_mix,0.75,0.875,0.35483869910240173,105,7,15,50-75%,"(0.8,0.975]",0.8523437511175871
team_mix,0.75,0.6000000238418579,0.6567164063453674,100,4,11,50-75%,"(0.575,0.625]",0.615526324824283
team_hom,0,0.675000011920929,0.35483869910240173,84,6,8,NA,"(0.65,0.675]",0.675000011920929
team_mix,1,0.6499999761581421,0.16129031777381897,75,2,4,75-100%,"(0.625,0.65]",0.6499999761581421
team_mix,0.25,0.625,0.14814814925193787,74,3,12,0-25%,"(0.575,0.625]",0.615526324824283
team_mix,0.5,0.699999988079071,0.47826087474823,93,0,12,25-50%,"(0.675,0.7]",0.699999988079071
team_mix,1,0.4749999940395355,0.8214285373687744,84,15,20,75-100%,"(0.35,0.525]",0.49381187086058137
team_hom,0,0.6499999761581421,0.16129031777381897,96,8,22,NA,"(0.625,0.65]",0.6499999761581421
team_mix,0.5,0.675000011920929,0.5714285969734192,85,NA,NA,25-50%,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.16129031777381897,73,0,0,NA,NA,NA
control,NA,NA,0.36666667461395264,66,0,0,NA,NA,NA
team_mix,0.5,0.6000000238418579,0.47826087474823,88,4,7,25-50%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.36666667461395264,88,1,1,NA,NA,NA
control,NA,NA,0.47826087474823,96,0,0,NA,NA,NA
team_mix,0.5,0.699999988079071,0.696969747543335,93,NA,NA,25-50%,"(0.675,0.7]",0.699999988079071
team_mix,1,0.6499999761581421,0.4571428596973419,99,7,24,75-100%,"(0.625,0.65]",0.6499999761581421
team_mix,0.75,0.675000011920929,0.261904776096344,90,1,4,50-75%,"(0.65,0.675]",0.675000011920929
team_hom,0,0.625,0.36666667461395264,81,0,2,NA,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.703125,89,3,6,NA,NA,NA
control,NA,NA,0.761904776096344,85,0,4,NA,NA,NA
control,NA,NA,0.6567164063453674,82,0,0,NA,NA,NA
team_hom,0,0.675000011920929,0.4571428596973419,72,2,17,NA,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.35483869910240173,86,2,3,NA,NA,NA
team_hom,0,0.6499999761581421,0.6567164063453674,85,0,4,NA,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.75,72,0,6,NA,NA,NA
control,NA,NA,0.16129031777381897,74,2,3,NA,NA,NA
team_mix,0.5,0.75,0.35483869910240173,82,8,13,25-50%,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.875,0.3181818127632141,82,2,2,NA,"(0.8,0.975]",0.8523437511175871
team_mix,0.25,0.7250000238418579,0.261904776096344,86,0,0,0-25%,"(0.7,0.725]",0.7250000238418579
control,NA,NA,0.261904776096344,64,0,0,NA,NA,NA
team_hom,0,0.550000011920929,0.261904776096344,78,0,0,NA,"(0.525,0.575]",0.5640410944207074
control,NA,NA,0.9230769276618958,93,13,16,NA,NA,NA
team_mix,0.75,0.75,0.8461538553237915,87,9,15,50-75%,"(0.725,0.775]",0.7600446332778249
team_mix,0.75,0.6000000238418579,0.16129031777381897,90,2,3,50-75%,"(0.575,0.625]",0.615526324824283
team_hom,0,0.550000011920929,0.261904776096344,76,5,17,NA,"(0.525,0.575]",0.5640410944207074
control,NA,NA,0.36666667461395264,90,3,8,NA,NA,NA
control,NA,NA,0.8461538553237915,73,1,1,NA,NA,NA
control,NA,NA,0.696969747543335,82,11,23,NA,NA,NA
control,NA,NA,0.6567164063453674,94,0,0,NA,NA,NA
team_mix,0.5,0.699999988079071,0.5357142686843872,65,1,1,25-50%,"(0.675,0.7]",0.699999988079071
team_hom,0,0.75,0.6567164063453674,97,0,5,NA,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0.6567164063453674,100,0,0,NA,NA,NA
team_hom,0,0.625,0.5357142686843872,80,2,5,NA,"(0.575,0.625]",0.615526324824283
team_hom,0,0.75,0.6567164063453674,82,8,9,NA,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0,84,2,6,NA,NA,NA
team_mix,1,0.75,0,78,3,9,75-100%,"(0.725,0.775]",0.7600446332778249
team_mix,0.25,0.75,0.16129031777381897,102,0,1,0-25%,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.675000011920929,0.47826087474823,80,9,10,NA,"(0.65,0.675]",0.675000011920929
team_mix,1,0.550000011920929,0.261904776096344,91,1,1,75-100%,"(0.525,0.575]",0.5640410944207074
control,NA,NA,0,80,0,3,NA,NA,NA
team_mix,0.5,0.6000000238418579,0.4000000059604645,83,3,5,25-50%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.261904776096344,85,0,1,NA,NA,NA
team_mix,0.75,0.6499999761581421,0.261904776096344,93,0,7,50-75%,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.40740740299224854,82,3,4,NA,NA,NA
control,NA,NA,0.703125,80,1,7,NA,NA,NA
team_mix,0.75,0.7749999761581421,0.40740740299224854,71,0,7,50-75%,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0.47058823704719543,77,2,10,NA,NA,NA
control,NA,NA,0,90,3,6,NA,NA,NA
control,NA,NA,0.7307692170143127,101,1,6,NA,NA,NA
control,NA,NA,0.3181818127632141,66,0,0,NA,NA,NA
team_hom,0,0.824999988079071,0.40740740299224854,74,0,9,NA,"(0.8,0.975]",0.8523437511175871
team_hom,0,0.675000011920929,0.4571428596973419,99,0,11,NA,"(0.65,0.675]",0.675000011920929
team_hom,0,0.875,0.5714285969734192,76,3,8,NA,"(0.8,0.975]",0.8523437511175871
control,NA,NA,0.36666667461395264,92,NA,NA,NA,NA,NA
team_mix,1,0.7749999761581421,0.35483869910240173,75,NA,NA,75-100%,"(0.725,0.775]",0.7600446332778249
team_mix,0.75,0.5249999761581421,0.16129031777381897,73,0,0,50-75%,"(0.35,0.525]",0.49381187086058137
team_mix,1,0.6499999761581421,0.5357142686843872,67,5,8,75-100%,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.40740740299224854,84,0,1,NA,NA,NA
control,NA,NA,0.6567164063453674,96,0,3,NA,NA,NA
control,NA,NA,0.16129031777381897,97,0,0,NA,NA,NA
team_mix,0.5,0.675000011920929,0.16129031777381897,77,4,12,25-50%,"(0.65,0.675]",0.675000011920929
team_mix,0.75,0.824999988079071,0.40740740299224854,83,6,10,50-75%,"(0.8,0.975]",0.8523437511175871
team_mix,0.5,0.6499999761581421,0.7962962985038757,86,0,3,25-50%,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.6567164063453674,83,0,0,NA,NA,NA
team_mix,0.75,0.42500001192092896,0.4000000059604645,89,3,7,50-75%,"(0.35,0.525]",0.49381187086058137
team_mix,0.25,0.699999988079071,0.3181818127632141,80,7,7,0-25%,"(0.675,0.7]",0.699999988079071
team_mix,0.75,0.699999988079071,0.47826087474823,77,0,0,50-75%,"(0.675,0.7]",0.699999988079071
team_mix,0.75,0.699999988079071,0.35483869910240173,81,2,8,50-75%,"(0.675,0.7]",0.699999988079071
team_mix,0.75,0.6000000238418579,0.16129031777381897,85,14,17,50-75%,"(0.575,0.625]",0.615526324824283
team_mix,1,0.574999988079071,0.3181818127632141,85,17,30,75-100%,"(0.525,0.575]",0.5640410944207074
team_hom,0,0.6499999761581421,0.16129031777381897,99,1,4,NA,"(0.625,0.65]",0.6499999761581421
team_hom,0,0.675000011920929,0.3181818127632141,80,NA,NA,NA,"(0.65,0.675]",0.675000011920929
team_mix,0.5,0.7749999761581421,0,86,1,5,25-50%,"(0.725,0.775]",0.7600446332778249
team_hom,0,0.7250000238418579,0.47826087474823,87,1,6,NA,"(0.7,0.725]",0.7250000238418579
control,NA,NA,0.35483869910240173,90,3,3,NA,NA,NA
team_mix,0.25,0.6000000238418579,0.5714285969734192,84,2,5,0-25%,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.14814814925193787,87,0,3,NA,NA,NA
control,NA,NA,0.14814814925193787,97,1,5,NA,NA,NA
team_mix,1,0.800000011920929,0.261904776096344,78,3,4,75-100%,"(0.775,0.8]",0.800000011920929
team_hom,0,0.574999988079071,0.261904776096344,95,11,25,NA,"(0.525,0.575]",0.5640410944207074
team_mix,0.25,0.6000000238418579,0.5714285969734192,76,3,14,0-25%,"(0.575,0.625]",0.615526324824283
team_mix,0.75,0.7250000238418579,0.4000000059604645,84,5,5,50-75%,"(0.7,0.725]",0.7250000238418579
control,NA,NA,0.16129031777381897,79,0,2,NA,NA,NA
team_mix,0.75,0.574999988079071,0.36666667461395264,100,6,20,50-75%,"(0.525,0.575]",0.5640410944207074
team_mix,0.25,0.625,0.36666667461395264,100,0,5,0-25%,"(0.575,0.625]",0.615526324824283
team_mix,1,0.675000011920929,0.261904776096344,90,3,8,75-100%,"(0.65,0.675]",0.675000011920929
team_hom,0,0.675000011920929,0.35483869910240173,82,1,1,NA,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.07692307978868484,94,1,1,NA,NA,NA
control,NA,NA,0.261904776096344,65,0,1,NA,NA,NA
team_mix,0.25,0.7250000238418579,0.6567164063453674,82,1,1,0-25%,"(0.7,0.725]",0.7250000238418579
control,NA,NA,0.35483869910240173,83,0,7,NA,NA,NA
control,NA,NA,0.36666667461395264,87,2,4,NA,NA,NA
team_mix,0.75,0.875,0,99,1,4,50-75%,"(0.8,0.975]",0.8523437511175871
control,NA,NA,0.703125,82,7,21,NA,NA,NA
team_mix,0.75,0.7250000238418579,0.3181818127632141,79,4,10,50-75%,"(0.7,0.725]",0.7250000238418579
team_mix,0.75,0.6499999761581421,0.8823529481887817,93,1,12,50-75%,"(0.625,0.65]",0.6499999761581421
control,NA,NA,0.8461538553237915,88,0,2,NA,NA,NA
team_hom,0,0.625,0,82,0,1,NA,"(0.575,0.625]",0.615526324824283
team_mix,0.75,0.4749999940395355,0.261904776096344,81,0,3,50-75%,"(0.35,0.525]",0.49381187086058137
team_hom,0,0.625,0.4000000059604645,70,2,4,NA,"(0.575,0.625]",0.615526324824283
team_mix,0.75,0.675000011920929,0.703125,94,0,3,50-75%,"(0.65,0.675]",0.675000011920929
control,NA,NA,0.9523809552192688,81,2,8,NA,NA,NA
team_mix,0.75,0.7250000238418579,0.14814814925193787,84,9,15,50-75%,"(0.7,0.725]",0.7250000238418579
team_hom,0,0.550000011920929,0.261904776096344,77,0,2,NA,"(0.525,0.575]",0.5640410944207074
control,NA,NA,0.8214285373687744,67,1,5,NA,NA,NA
team_mix,0.25,0.7250000238418579,0.16129031777381897,76,2,3,0-25%,"(0.7,0.725]",0.7250000238418579
team_mix,1,0.6499999761581421,0.4571428596973419,80,5,13,75-100%,"(0.625,0.65]",0.6499999761581421
team_mix,1,0.675000011920929,0.3181818127632141,80,1,5,75-100%,"(0.65,0.675]",0.675000011920929
team_mix,0.5,0.7749999761581421,0.36666667461395264,87,2,3,25-50%,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0.6567164063453674,87,0,0,NA,NA,NA
team_hom,0,0.75,0.16129031777381897,85,0,1,NA,"(0.725,0.775]",0.7600446332778249
team_mix,0.75,0.6499999761581421,0.949999988079071,61,NA,NA,50-75%,"(0.625,0.65]",0.6499999761581421
team_mix,1,0.6499999761581421,0.703125,98,9,10,75-100%,"(0.625,0.65]",0.6499999761581421
team_hom,0,0.75,0.6567164063453674,83,5,6,NA,"(0.725,0.775]",0.7600446332778249
team_mix,0.75,0.7250000238418579,0.07692307978868484,84,3,9,50-75%,"(0.7,0.725]",0.7250000238418579
team_hom,0,0.824999988079071,0.40740740299224854,70,0,3,NA,"(0.8,0.975]",0.8523437511175871
control,NA,NA,0.6567164063453674,95,1,1,NA,NA,NA
control,NA,NA,0,88,6,16,NA,NA,NA
team_mix,0.75,0.625,0.696969747543335,79,6,21,50-75%,"(0.575,0.625]",0.615526324824283
team_hom,0,0.675000011920929,0.16129031777381897,88,0,0,NA,"(0.65,0.675]",0.675000011920929
control,NA,NA,0,94,10,27,NA,NA,NA
team_hom,0,0.574999988079071,0.703125,80,8,14,NA,"(0.525,0.575]",0.5640410944207074
control,NA,NA,0.703125,87,NA,NA,NA,NA,NA
team_mix,0.5,0.800000011920929,0,91,0,1,25-50%,"(0.775,0.8]",0.800000011920929
team_hom,0,0.875,0.5714285969734192,83,3,16,NA,"(0.8,0.975]",0.8523437511175871
control,NA,NA,0.703125,80,3,6,NA,NA,NA
team_mix,0.5,0.5,0.4571428596973419,93,4,15,25-50%,"(0.35,0.525]",0.49381187086058137
control,NA,NA,0.07692307978868484,90,1,2,NA,NA,NA
control,NA,NA,0.47826087474823,83,0,0,NA,NA,NA
team_mix,0.75,0.7250000238418579,0.3181818127632141,86,0,1,50-75%,"(0.7,0.725]",0.7250000238418579
control,NA,NA,0.4571428596973419,77,3,3,NA,NA,NA
team_mix,0.5,0.6499999761581421,0.14814814925193787,83,2,2,25-50%,"(0.625,0.65]",0.6499999761581421
team_mix,1,0.7749999761581421,0.4571428596973419,83,6,7,75-100%,"(0.725,0.775]",0.7600446332778249
team_mix,1,0.6000000238418579,0.8461538553237915,87,6,15,75-100%,"(0.575,0.625]",0.615526324824283
team_mix,0.25,0.75,0.6567164063453674,85,0,5,0-25%,"(0.725,0.775]",0.7600446332778249
control,NA,NA,0.8461538553237915,93,2,14,NA,NA,NA
control,NA,NA,0.703125,83,2,4,NA,NA,NA
team_mix,0.75,0.4749999940395355,0.703125,87,3,4,50-75%,"(0.35,0.525]",0.49381187086058137
control,NA,NA,0.7307692170143127,92,2,5,NA,NA,NA
team_mix,1,0.6000000238418579,0.47058823704719543,83,1,2,75-100%,"(0.575,0.625]",0.615526324824283
team_hom,0,0.675000011920929,0.16129031777381897,87,0,0,NA,"(0.65,0.675]",0.675000011920929
team_mix,1,0.675000011920929,0.75,83,2,5,75-100%,"(0.65,0.675]",0.675000011920929
team_hom,0,0.625,0.14814814925193787,81,0,5,NA,"(0.575,0.625]",0.615526324824283
control,NA,NA,0.16129031777381897,88,0,0,NA,NA,NA
team_mix,0.25,0.75,0.6567164063453674,100,0,10,0-25%,"(0.725,0.775]",0.7600446332778249
team_mix,1,0.5249999761581421,0.5714285969734192,79,6,19,75-100%,"(0.35,0.525]",0.49381187086058137
team_mix,0.5,0.7250000238418579,0.703125,95,1,3,25-50%,"(0.7,0.725]",0.7250000238418579
team_mix,0.75,0.824999988079071,0.40740740299224854,96,8,12,50-75%,"(0.8,0.975]",0.8523437511175871
